&[
(8872961, 0x4015, 0x0F),
(23882912, 0x4011, 0x30),
(23912194, 0x4017, 0xFF),
(23912200, 0x4015, 0x0F),
(23912388, 0x4004, 0x90),
(23912394, 0x4005, 0x7F),
(23912464, 0x4000, 0x90),
(23912476, 0x4001, 0x7F),
(23912567, 0x4011, 0x30),
(23942150, 0x4017, 0xFF),
(23942156, 0x4015, 0x0F),
(23942344, 0x4004, 0x90),
(23942350, 0x4005, 0x7F),
(23942420, 0x4000, 0x90),
(23942432, 0x4001, 0x7F),
(23942523, 0x4011, 0x30),
(23971949, 0x4017, 0xFF),
(23971955, 0x4015, 0x0F),
(23972143, 0x4004, 0x90),
(23972149, 0x4005, 0x7F),
(23972219, 0x4000, 0x90),
(23972231, 0x4001, 0x7F),
(23972322, 0x4011, 0x30),
(24001534, 0x4017, 0xFF),
(24001540, 0x4015, 0x0F),
(24001728, 0x4004, 0x90),
(24001734, 0x4005, 0x7F),
(24001804, 0x4000, 0x90),
(24001816, 0x4001, 0x7F),
(24001907, 0x4011, 0x30),
(24031315, 0x4017, 0xFF),
(24031321, 0x4015, 0x0F),
(24031509, 0x4004, 0x90),
(24031515, 0x4005, 0x7F),
(24031585, 0x4000, 0x90),
(24031597, 0x4001, 0x7F),
(24031688, 0x4011, 0x30),
(24061096, 0x4017, 0xFF),
(24061102, 0x4015, 0x0F),
(24061290, 0x4004, 0x90),
(24061296, 0x4005, 0x7F),
(24061366, 0x4000, 0x90),
(24061378, 0x4001, 0x7F),
(24061469, 0x4011, 0x30),
(24090878, 0x4017, 0xFF),
(24090884, 0x4015, 0x0F),
(24091072, 0x4004, 0x90),
(24091078, 0x4005, 0x7F),
(24091148, 0x4000, 0x90),
(24091160, 0x4001, 0x7F),
(24091251, 0x4011, 0x30),
(24120659, 0x4017, 0xFF),
(24120665, 0x4015, 0x0F),
(24120853, 0x4004, 0x90),
(24120859, 0x4005, 0x7F),
(24120929, 0x4000, 0x90),
(24120941, 0x4001, 0x7F),
(24121032, 0x4011, 0x30),
(24150438, 0x4017, 0xFF),
(24150444, 0x4015, 0x0F),
(24150670, 0x4006, 0xFE),
(24150681, 0x4007, 0x08),
(24150740, 0x4004, 0x82),
(24150744, 0x4005, 0x7F),
(24150819, 0x4004, 0x90),
(24150825, 0x4005, 0x7F),
(24150929, 0x4002, 0xAB),
(24150940, 0x4003, 0x09),
(24150999, 0x4001, 0x7F),
(24151003, 0x4000, 0x82),
(24151070, 0x4000, 0x90),
(24151082, 0x4001, 0x7F),
(24151149, 0x4008, 0x1F),
(24151188, 0x400A, 0x40),
(24151199, 0x400B, 0x09),
(24151308, 0x4011, 0x30),
(24180220, 0x4017, 0xFF),
(24180226, 0x4015, 0x0F),
(24180419, 0x4004, 0x98),
(24180425, 0x4005, 0x7F),
(24180500, 0x4000, 0x98),
(24180512, 0x4001, 0x7F),
(24180603, 0x4011, 0x30),
(24210196, 0x4017, 0xFF),
(24210202, 0x4015, 0x0F),
(24210395, 0x4004, 0x97),
(24210401, 0x4005, 0x7F),
(24210476, 0x4000, 0x97),
(24210488, 0x4001, 0x7F),
(24210579, 0x4011, 0x30),
(24239779, 0x4017, 0xFF),
(24239785, 0x4015, 0x0F),
(24239978, 0x4004, 0x96),
(24239984, 0x4005, 0x7F),
(24240059, 0x4000, 0x96),
(24240071, 0x4001, 0x7F),
(24240162, 0x4011, 0x30),
(24269561, 0x4017, 0xFF),
(24269567, 0x4015, 0x0F),
(24269760, 0x4004, 0x95),
(24269766, 0x4005, 0x7F),
(24269841, 0x4000, 0x95),
(24269853, 0x4001, 0x7F),
(24269944, 0x4011, 0x30),
(24299342, 0x4017, 0xFF),
(24299348, 0x4015, 0x0F),
(24299541, 0x4004, 0x95),
(24299547, 0x4005, 0x7F),
(24299622, 0x4000, 0x95),
(24299634, 0x4001, 0x7F),
(24299725, 0x4011, 0x30),
(24329123, 0x4017, 0xFF),
(24329129, 0x4015, 0x0F),
(24329322, 0x4004, 0x94),
(24329328, 0x4005, 0x7F),
(24329403, 0x4000, 0x94),
(24329415, 0x4001, 0x7F),
(24329506, 0x4011, 0x30),
(24358902, 0x4017, 0xFF),
(24358908, 0x4015, 0x0F),
(24359101, 0x4004, 0x94),
(24359107, 0x4005, 0x7F),
(24359182, 0x4000, 0x94),
(24359194, 0x4001, 0x7F),
(24359285, 0x4011, 0x30),
(24388683, 0x4017, 0xFF),
(24388689, 0x4015, 0x0F),
(24388877, 0x4004, 0x90),
(24388883, 0x4005, 0x7F),
(24388953, 0x4000, 0x90),
(24388965, 0x4001, 0x7F),
(24389056, 0x4011, 0x30),
(24418464, 0x4017, 0xFF),
(24418470, 0x4015, 0x0F),
(24418658, 0x4004, 0x90),
(24418664, 0x4005, 0x7F),
(24418734, 0x4000, 0x90),
(24418746, 0x4001, 0x7F),
(24418867, 0x400C, 0x1C),
(24418871, 0x400E, 0x03),
(24418875, 0x400F, 0x18),
(24418938, 0x4011, 0x30),
(24448440, 0x4017, 0xFF),
(24448446, 0x4015, 0x0F),
(24448634, 0x4004, 0x90),
(24448640, 0x4005, 0x7F),
(24448710, 0x4000, 0x90),
(24448722, 0x4001, 0x7F),
(24448813, 0x4011, 0x30),
(24478026, 0x4017, 0xFF),
(24478032, 0x4015, 0x0F),
(24478220, 0x4004, 0x90),
(24478226, 0x4005, 0x7F),
(24478296, 0x4000, 0x90),
(24478308, 0x4001, 0x7F),
(24478399, 0x4011, 0x30),
(24507805, 0x4017, 0xFF),
(24507811, 0x4015, 0x0F),
(24507999, 0x4004, 0x90),
(24508005, 0x4005, 0x7F),
(24508075, 0x4000, 0x90),
(24508087, 0x4001, 0x7F),
(24508178, 0x4011, 0x30),
(24537588, 0x4017, 0xFF),
(24537594, 0x4015, 0x0F),
(24537782, 0x4004, 0x90),
(24537788, 0x4005, 0x7F),
(24537858, 0x4000, 0x90),
(24537870, 0x4001, 0x7F),
(24537961, 0x4011, 0x30),
(24567368, 0x4017, 0xFF),
(24567374, 0x4015, 0x0F),
(24567562, 0x4004, 0x90),
(24567568, 0x4005, 0x7F),
(24567638, 0x4000, 0x90),
(24567650, 0x4001, 0x7F),
(24567741, 0x4011, 0x30),
(24597147, 0x4017, 0xFF),
(24597153, 0x4015, 0x0F),
(24597341, 0x4004, 0x90),
(24597347, 0x4005, 0x7F),
(24597417, 0x4000, 0x90),
(24597429, 0x4001, 0x7F),
(24597544, 0x400C, 0x10),
(24597548, 0x400E, 0xC4),
(24597552, 0x400F, 0x1B),
(24597615, 0x4011, 0x30),
(24626930, 0x4017, 0xFF),
(24626936, 0x4015, 0x0F),
(24627124, 0x4004, 0x90),
(24627130, 0x4005, 0x7F),
(24627200, 0x4000, 0x90),
(24627212, 0x4001, 0x7F),
(24627303, 0x4011, 0x30),
(24656887, 0x4017, 0xFF),
(24656893, 0x4015, 0x0F),
(24657081, 0x4004, 0x90),
(24657087, 0x4005, 0x7F),
(24657157, 0x4000, 0x90),
(24657169, 0x4001, 0x7F),
(24657260, 0x4011, 0x30),
(24686686, 0x4017, 0xFF),
(24686692, 0x4015, 0x0F),
(24686870, 0x4006, 0xE2),
(24686881, 0x4007, 0x08),
(24686940, 0x4004, 0x82),
(24686944, 0x4005, 0x7F),
(24687019, 0x4004, 0x90),
(24687025, 0x4005, 0x7F),
(24687129, 0x4002, 0x7C),
(24687140, 0x4003, 0x09),
(24687199, 0x4001, 0x7F),
(24687203, 0x4000, 0x82),
(24687270, 0x4000, 0x90),
(24687282, 0x4001, 0x7F),
(24687335, 0x400A, 0x1D),
(24687346, 0x400B, 0x09),
(24687455, 0x4011, 0x30),
(24716270, 0x4017, 0xFF),
(24716276, 0x4015, 0x0F),
(24716469, 0x4004, 0x98),
(24716475, 0x4005, 0x7F),
(24716550, 0x4000, 0x98),
(24716562, 0x4001, 0x7F),
(24716653, 0x4011, 0x30),
(24746053, 0x4017, 0xFF),
(24746059, 0x4015, 0x0F),
(24746252, 0x4004, 0x97),
(24746258, 0x4005, 0x7F),
(24746333, 0x4000, 0x97),
(24746345, 0x4001, 0x7F),
(24746436, 0x4011, 0x30),
(24775832, 0x4017, 0xFF),
(24775838, 0x4015, 0x0F),
(24776031, 0x4004, 0x96),
(24776037, 0x4005, 0x7F),
(24776112, 0x4000, 0x96),
(24776124, 0x4001, 0x7F),
(24776245, 0x400C, 0x1C),
(24776249, 0x400E, 0x03),
(24776253, 0x400F, 0x18),
(24776316, 0x4011, 0x30),
(24805612, 0x4017, 0xFF),
(24805618, 0x4015, 0x0F),
(24805811, 0x4004, 0x95),
(24805817, 0x4005, 0x7F),
(24805892, 0x4000, 0x95),
(24805904, 0x4001, 0x7F),
(24805995, 0x4011, 0x30),
(24835394, 0x4017, 0xFF),
(24835400, 0x4015, 0x0F),
(24835593, 0x4004, 0x95),
(24835599, 0x4005, 0x7F),
(24835674, 0x4000, 0x95),
(24835686, 0x4001, 0x7F),
(24835777, 0x4011, 0x30),
(24865173, 0x4017, 0xFF),
(24865179, 0x4015, 0x0F),
(24865372, 0x4004, 0x94),
(24865378, 0x4005, 0x7F),
(24865453, 0x4000, 0x94),
(24865465, 0x4001, 0x7F),
(24865556, 0x4011, 0x30),
(24894956, 0x4017, 0xFF),
(24894962, 0x4015, 0x0F),
(24895155, 0x4004, 0x94),
(24895161, 0x4005, 0x7F),
(24895236, 0x4000, 0x94),
(24895248, 0x4001, 0x7F),
(24895339, 0x4011, 0x30),
(24924932, 0x4017, 0xFF),
(24924938, 0x4015, 0x0F),
(24925126, 0x4004, 0x90),
(24925132, 0x4005, 0x7F),
(24925202, 0x4000, 0x90),
(24925214, 0x4001, 0x7F),
(24925305, 0x4011, 0x30),
(24954516, 0x4017, 0xFF),
(24954522, 0x4015, 0x0F),
(24954710, 0x4004, 0x90),
(24954716, 0x4005, 0x7F),
(24954786, 0x4000, 0x90),
(24954798, 0x4001, 0x7F),
(24954912, 0x400C, 0x1C),
(24954916, 0x400E, 0x03),
(24954920, 0x400F, 0x58),
(24954983, 0x4011, 0x30),
(24984297, 0x4017, 0xFF),
(24984303, 0x4015, 0x0F),
(24984491, 0x4004, 0x90),
(24984497, 0x4005, 0x7F),
(24984567, 0x4000, 0x90),
(24984579, 0x4001, 0x7F),
(24984670, 0x4011, 0x30),
(25014078, 0x4017, 0xFF),
(25014084, 0x4015, 0x0F),
(25014272, 0x4004, 0x90),
(25014278, 0x4005, 0x7F),
(25014348, 0x4000, 0x90),
(25014360, 0x4001, 0x7F),
(25014451, 0x4011, 0x30),
(25043857, 0x4017, 0xFF),
(25043863, 0x4015, 0x0F),
(25044051, 0x4004, 0x90),
(25044057, 0x4005, 0x7F),
(25044127, 0x4000, 0x90),
(25044139, 0x4001, 0x7F),
(25044230, 0x4011, 0x30),
(25073638, 0x4017, 0xFF),
(25073644, 0x4015, 0x0F),
(25073832, 0x4004, 0x90),
(25073838, 0x4005, 0x7F),
(25073908, 0x4000, 0x90),
(25073920, 0x4001, 0x7F),
(25074011, 0x4011, 0x30),
(25103420, 0x4017, 0xFF),
(25103426, 0x4015, 0x0F),
(25103614, 0x4004, 0x90),
(25103620, 0x4005, 0x7F),
(25103690, 0x4000, 0x90),
(25103702, 0x4001, 0x7F),
(25103793, 0x4011, 0x30),
(25133200, 0x4017, 0xFF),
(25133206, 0x4015, 0x0F),
(25133394, 0x4004, 0x90),
(25133400, 0x4005, 0x7F),
(25133470, 0x4000, 0x90),
(25133482, 0x4001, 0x7F),
(25133573, 0x4011, 0x30),
(25163177, 0x4017, 0xFF),
(25163183, 0x4015, 0x0F),
(25163371, 0x4004, 0x90),
(25163377, 0x4005, 0x7F),
(25163447, 0x4000, 0x90),
(25163459, 0x4001, 0x7F),
(25163550, 0x4011, 0x30),
(25192762, 0x4017, 0xFF),
(25192768, 0x4015, 0x0F),
(25192956, 0x4004, 0x90),
(25192962, 0x4005, 0x7F),
(25193032, 0x4000, 0x90),
(25193044, 0x4001, 0x7F),
(25193135, 0x4011, 0x30),
(25222541, 0x4017, 0xFF),
(25222547, 0x4015, 0x0F),
(25222773, 0x4006, 0xEF),
(25222784, 0x4007, 0x08),
(25222843, 0x4004, 0x82),
(25222847, 0x4005, 0x7F),
(25222922, 0x4004, 0x90),
(25222928, 0x4005, 0x7F),
(25223032, 0x4002, 0x93),
(25223043, 0x4003, 0x09),
(25223102, 0x4001, 0x7F),
(25223106, 0x4000, 0x82),
(25223173, 0x4000, 0x90),
(25223185, 0x4001, 0x7F),
(25223252, 0x4008, 0x1F),
(25223291, 0x400A, 0x2E),
(25223302, 0x400B, 0x09),
(25223411, 0x4011, 0x30),
(25252322, 0x4017, 0xFF),
(25252328, 0x4015, 0x0F),
(25252521, 0x4004, 0x98),
(25252527, 0x4005, 0x7F),
(25252602, 0x4000, 0x98),
(25252614, 0x4001, 0x7F),
(25252705, 0x4011, 0x30),
(25282105, 0x4017, 0xFF),
(25282111, 0x4015, 0x0F),
(25282304, 0x4004, 0x97),
(25282310, 0x4005, 0x7F),
(25282385, 0x4000, 0x97),
(25282397, 0x4001, 0x7F),
(25282488, 0x4011, 0x30),
(25311883, 0x4017, 0xFF),
(25311889, 0x4015, 0x0F),
(25312082, 0x4004, 0x96),
(25312088, 0x4005, 0x7F),
(25312163, 0x4000, 0x96),
(25312175, 0x4001, 0x7F),
(25312266, 0x4011, 0x30),
(25341666, 0x4017, 0xFF),
(25341672, 0x4015, 0x0F),
(25341865, 0x4004, 0x95),
(25341871, 0x4005, 0x7F),
(25341946, 0x4000, 0x95),
(25341958, 0x4001, 0x7F),
(25342049, 0x4011, 0x30),
(25371624, 0x4017, 0xFF),
(25371630, 0x4015, 0x0F),
(25371823, 0x4004, 0x95),
(25371829, 0x4005, 0x7F),
(25371904, 0x4000, 0x95),
(25371916, 0x4001, 0x7F),
(25372007, 0x4011, 0x30),
(25401422, 0x4017, 0xFF),
(25401428, 0x4015, 0x0F),
(25401621, 0x4004, 0x94),
(25401627, 0x4005, 0x7F),
(25401702, 0x4000, 0x94),
(25401714, 0x4001, 0x7F),
(25401805, 0x4011, 0x30),
(25431006, 0x4017, 0xFF),
(25431012, 0x4015, 0x0F),
(25431205, 0x4004, 0x94),
(25431211, 0x4005, 0x7F),
(25431286, 0x4000, 0x94),
(25431298, 0x4001, 0x7F),
(25431389, 0x4011, 0x30),
(25460788, 0x4017, 0xFF),
(25460794, 0x4015, 0x0F),
(25460982, 0x4004, 0x90),
(25460988, 0x4005, 0x7F),
(25461058, 0x4000, 0x90),
(25461070, 0x4001, 0x7F),
(25461161, 0x4011, 0x30),
(25490569, 0x4017, 0xFF),
(25490575, 0x4015, 0x0F),
(25490753, 0x4006, 0xFE),
(25490764, 0x4007, 0x08),
(25490823, 0x4004, 0x82),
(25490827, 0x4005, 0x7F),
(25490902, 0x4004, 0x90),
(25490908, 0x4005, 0x7F),
(25491012, 0x4002, 0xAB),
(25491023, 0x4003, 0x09),
(25491082, 0x4001, 0x7F),
(25491086, 0x4000, 0x82),
(25491153, 0x4000, 0x90),
(25491165, 0x4001, 0x7F),
(25491218, 0x400A, 0x40),
(25491229, 0x400B, 0x09),
(25491368, 0x400C, 0x1C),
(25491372, 0x400E, 0x03),
(25491376, 0x400F, 0x18),
(25491439, 0x4011, 0x30),
(25520348, 0x4017, 0xFF),
(25520354, 0x4015, 0x0F),
(25520547, 0x4004, 0x98),
(25520553, 0x4005, 0x7F),
(25520628, 0x4000, 0x98),
(25520640, 0x4001, 0x7F),
(25520731, 0x4011, 0x30),
(25550130, 0x4017, 0xFF),
(25550136, 0x4015, 0x0F),
(25550329, 0x4004, 0x97),
(25550335, 0x4005, 0x7F),
(25550410, 0x4000, 0x97),
(25550422, 0x4001, 0x7F),
(25550513, 0x4011, 0x30),
(25579911, 0x4017, 0xFF),
(25579917, 0x4015, 0x0F),
(25580110, 0x4004, 0x96),
(25580116, 0x4005, 0x7F),
(25580191, 0x4000, 0x96),
(25580203, 0x4001, 0x7F),
(25580294, 0x4011, 0x30),
(25609690, 0x4017, 0xFF),
(25609696, 0x4015, 0x0F),
(25609889, 0x4004, 0x95),
(25609895, 0x4005, 0x7F),
(25609970, 0x4000, 0x95),
(25609982, 0x4001, 0x7F),
(25610073, 0x4011, 0x30),
(25639666, 0x4017, 0xFF),
(25639672, 0x4015, 0x0F),
(25639865, 0x4004, 0x95),
(25639871, 0x4005, 0x7F),
(25639946, 0x4000, 0x95),
(25639958, 0x4001, 0x7F),
(25640049, 0x4011, 0x30),
(25669251, 0x4017, 0xFF),
(25669257, 0x4015, 0x0F),
(25669450, 0x4004, 0x94),
(25669456, 0x4005, 0x7F),
(25669531, 0x4000, 0x94),
(25669543, 0x4001, 0x7F),
(25669658, 0x400C, 0x10),
(25669662, 0x400E, 0xC4),
(25669666, 0x400F, 0x1B),
(25669729, 0x4011, 0x30),
(25699034, 0x4017, 0xFF),
(25699040, 0x4015, 0x0F),
(25699233, 0x4004, 0x94),
(25699239, 0x4005, 0x7F),
(25699314, 0x4000, 0x94),
(25699326, 0x4001, 0x7F),
(25699417, 0x4011, 0x30),
(25728813, 0x4017, 0xFF),
(25728819, 0x4015, 0x0F),
(25729007, 0x4004, 0x90),
(25729013, 0x4005, 0x7F),
(25729083, 0x4000, 0x90),
(25729095, 0x4001, 0x7F),
(25729186, 0x4011, 0x30),
(25758593, 0x4017, 0xFF),
(25758599, 0x4015, 0x0F),
(25758796, 0x4004, 0x04),
(25758800, 0x4005, 0x04),
(25758870, 0x4004, 0x90),
(25758876, 0x4005, 0x7F),
(25758946, 0x4000, 0x90),
(25758958, 0x4001, 0x7F),
(25759116, 0x4011, 0x30),
(25788376, 0x4017, 0xFF),
(25788382, 0x4015, 0x0F),
(25788570, 0x4004, 0x90),
(25788576, 0x4005, 0x7F),
(25788646, 0x4000, 0x90),
(25788658, 0x4001, 0x7F),
(25788749, 0x4011, 0x30),
(25818155, 0x4017, 0xFF),
(25818161, 0x4015, 0x0F),
(25818349, 0x4004, 0x90),
(25818355, 0x4005, 0x7F),
(25818425, 0x4000, 0x90),
(25818437, 0x4001, 0x7F),
(25818528, 0x4011, 0x30),
(25847935, 0x4017, 0xFF),
(25847941, 0x4015, 0x0F),
(25848129, 0x4004, 0x90),
(25848135, 0x4005, 0x7F),
(25848205, 0x4000, 0x90),
(25848217, 0x4001, 0x7F),
(25848338, 0x400C, 0x1C),
(25848342, 0x400E, 0x03),
(25848346, 0x400F, 0x18),
(25848409, 0x4011, 0x30),
(25877911, 0x4017, 0xFF),
(25877917, 0x4015, 0x0F),
(25878105, 0x4004, 0x90),
(25878111, 0x4005, 0x7F),
(25878181, 0x4000, 0x90),
(25878193, 0x4001, 0x7F),
(25878284, 0x4011, 0x30),
(25907498, 0x4017, 0xFF),
(25907504, 0x4015, 0x0F),
(25907692, 0x4004, 0x90),
(25907698, 0x4005, 0x7F),
(25907768, 0x4000, 0x90),
(25907780, 0x4001, 0x7F),
(25907871, 0x4011, 0x30),
(25937279, 0x4017, 0xFF),
(25937285, 0x4015, 0x0F),
(25937473, 0x4004, 0x90),
(25937479, 0x4005, 0x7F),
(25937549, 0x4000, 0x90),
(25937561, 0x4001, 0x7F),
(25937652, 0x4011, 0x30),
(25967058, 0x4017, 0xFF),
(25967064, 0x4015, 0x0F),
(25967252, 0x4004, 0x90),
(25967258, 0x4005, 0x7F),
(25967328, 0x4000, 0x90),
(25967340, 0x4001, 0x7F),
(25967431, 0x4011, 0x30),
(25996839, 0x4017, 0xFF),
(25996845, 0x4015, 0x0F),
(25997033, 0x4004, 0x90),
(25997039, 0x4005, 0x7F),
(25997109, 0x4000, 0x90),
(25997121, 0x4001, 0x7F),
(25997212, 0x4011, 0x30),
(26026620, 0x4017, 0xFF),
(26026626, 0x4015, 0x0F),
(26026852, 0x4006, 0x1D),
(26026863, 0x4007, 0x09),
(26026922, 0x4004, 0x82),
(26026926, 0x4005, 0x7F),
(26027001, 0x4004, 0x90),
(26027007, 0x4005, 0x7F),
(26027111, 0x4002, 0xAB),
(26027122, 0x4003, 0x09),
(26027181, 0x4001, 0x7F),
(26027185, 0x4000, 0x82),
(26027252, 0x4000, 0x90),
(26027264, 0x4001, 0x7F),
(26027331, 0x4008, 0x1F),
(26027370, 0x400A, 0x53),
(26027381, 0x400B, 0x09),
(26027545, 0x400C, 0x1C),
(26027549, 0x400E, 0x0C),
(26027553, 0x400F, 0x18),
(26027616, 0x4011, 0x30),
(26056401, 0x4017, 0xFF),
(26056407, 0x4015, 0x0F),
(26056600, 0x4004, 0x98),
(26056606, 0x4005, 0x7F),
(26056681, 0x4000, 0x98),
(26056693, 0x4001, 0x7F),
(26056784, 0x4011, 0x30),
(26086359, 0x4017, 0xFF),
(26086365, 0x4015, 0x0F),
(26086558, 0x4004, 0x97),
(26086564, 0x4005, 0x7F),
(26086639, 0x4000, 0x97),
(26086651, 0x4001, 0x7F),
(26086742, 0x4011, 0x30),
(26116156, 0x4017, 0xFF),
(26116162, 0x4015, 0x0F),
(26116355, 0x4004, 0x96),
(26116361, 0x4005, 0x7F),
(26116436, 0x4000, 0x96),
(26116448, 0x4001, 0x7F),
(26116539, 0x4011, 0x30),
(26145743, 0x4017, 0xFF),
(26145749, 0x4015, 0x0F),
(26145942, 0x4004, 0x95),
(26145948, 0x4005, 0x7F),
(26146023, 0x4000, 0x95),
(26146035, 0x4001, 0x7F),
(26146126, 0x4011, 0x30),
(26175523, 0x4017, 0xFF),
(26175529, 0x4015, 0x0F),
(26175722, 0x4004, 0x95),
(26175728, 0x4005, 0x7F),
(26175803, 0x4000, 0x95),
(26175815, 0x4001, 0x7F),
(26175906, 0x4011, 0x30),
(26205305, 0x4017, 0xFF),
(26205311, 0x4015, 0x0F),
(26205504, 0x4004, 0x94),
(26205510, 0x4005, 0x7F),
(26205585, 0x4000, 0x94),
(26205597, 0x4001, 0x7F),
(26205688, 0x4011, 0x30),
(26235086, 0x4017, 0xFF),
(26235092, 0x4015, 0x0F),
(26235285, 0x4004, 0x94),
(26235291, 0x4005, 0x7F),
(26235366, 0x4000, 0x94),
(26235378, 0x4001, 0x7F),
(26235469, 0x4011, 0x30),
(26264865, 0x4017, 0xFF),
(26264871, 0x4015, 0x0F),
(26265059, 0x4004, 0x90),
(26265065, 0x4005, 0x7F),
(26265135, 0x4000, 0x90),
(26265147, 0x4001, 0x7F),
(26265238, 0x4011, 0x30),
(26294646, 0x4017, 0xFF),
(26294652, 0x4015, 0x0F),
(26294840, 0x4004, 0x90),
(26294846, 0x4005, 0x7F),
(26294916, 0x4000, 0x90),
(26294928, 0x4001, 0x7F),
(26295019, 0x4011, 0x30),
(26324427, 0x4017, 0xFF),
(26324433, 0x4015, 0x0F),
(26324621, 0x4004, 0x90),
(26324627, 0x4005, 0x7F),
(26324697, 0x4000, 0x90),
(26324709, 0x4001, 0x7F),
(26324800, 0x4011, 0x30),
(26354404, 0x4017, 0xFF),
(26354410, 0x4015, 0x0F),
(26354598, 0x4004, 0x90),
(26354604, 0x4005, 0x7F),
(26354674, 0x4000, 0x90),
(26354686, 0x4001, 0x7F),
(26354777, 0x4011, 0x30),
(26383987, 0x4017, 0xFF),
(26383993, 0x4015, 0x0F),
(26384171, 0x4006, 0xA9),
(26384182, 0x4007, 0x08),
(26384241, 0x4004, 0x82),
(26384245, 0x4005, 0x7F),
(26384320, 0x4004, 0x90),
(26384326, 0x4005, 0x7F),
(26384430, 0x4002, 0x1D),
(26384441, 0x4003, 0x09),
(26384500, 0x4001, 0x7F),
(26384504, 0x4000, 0x82),
(26384571, 0x4000, 0x90),
(26384583, 0x4001, 0x7F),
(26384636, 0x400A, 0xD5),
(26384647, 0x400B, 0x08),
(26384756, 0x4011, 0x30),
(26413768, 0x4017, 0xFF),
(26413774, 0x4015, 0x0F),
(26413967, 0x4004, 0x98),
(26413973, 0x4005, 0x7F),
(26414048, 0x4000, 0x98),
(26414060, 0x4001, 0x7F),
(26414151, 0x4011, 0x30),
(26443549, 0x4017, 0xFF),
(26443555, 0x4015, 0x0F),
(26443748, 0x4004, 0x97),
(26443754, 0x4005, 0x7F),
(26443829, 0x4000, 0x97),
(26443841, 0x4001, 0x7F),
(26443932, 0x4011, 0x30),
(26473331, 0x4017, 0xFF),
(26473337, 0x4015, 0x0F),
(26473530, 0x4004, 0x96),
(26473536, 0x4005, 0x7F),
(26473611, 0x4000, 0x96),
(26473623, 0x4001, 0x7F),
(26473714, 0x4011, 0x30),
(26503111, 0x4017, 0xFF),
(26503117, 0x4015, 0x0F),
(26503310, 0x4004, 0x95),
(26503316, 0x4005, 0x7F),
(26503391, 0x4000, 0x95),
(26503403, 0x4001, 0x7F),
(26503494, 0x4011, 0x30),
(26532892, 0x4017, 0xFF),
(26532898, 0x4015, 0x0F),
(26533091, 0x4004, 0x95),
(26533097, 0x4005, 0x7F),
(26533172, 0x4000, 0x95),
(26533184, 0x4001, 0x7F),
(26533275, 0x4011, 0x30),
(26562673, 0x4017, 0xFF),
(26562679, 0x4015, 0x0F),
(26562872, 0x4004, 0x94),
(26562878, 0x4005, 0x7F),
(26562953, 0x4000, 0x94),
(26562965, 0x4001, 0x7F),
(26563086, 0x400C, 0x1C),
(26563090, 0x400E, 0x03),
(26563094, 0x400F, 0x18),
(26563157, 0x4011, 0x30),
(26592649, 0x4017, 0xFF),
(26592655, 0x4015, 0x0F),
(26592848, 0x4004, 0x94),
(26592854, 0x4005, 0x7F),
(26592929, 0x4000, 0x94),
(26592941, 0x4001, 0x7F),
(26593032, 0x4011, 0x30),
(26622234, 0x4017, 0xFF),
(26622240, 0x4015, 0x0F),
(26622428, 0x4004, 0x90),
(26622434, 0x4005, 0x7F),
(26622504, 0x4000, 0x90),
(26622516, 0x4001, 0x7F),
(26622607, 0x4011, 0x30),
(26652015, 0x4017, 0xFF),
(26652021, 0x4015, 0x0F),
(26652209, 0x4004, 0x90),
(26652215, 0x4005, 0x7F),
(26652285, 0x4000, 0x90),
(26652297, 0x4001, 0x7F),
(26652388, 0x4011, 0x30),
(26681794, 0x4017, 0xFF),
(26681800, 0x4015, 0x0F),
(26681988, 0x4004, 0x90),
(26681994, 0x4005, 0x7F),
(26682064, 0x4000, 0x90),
(26682076, 0x4001, 0x7F),
(26682167, 0x4011, 0x30),
(26711576, 0x4017, 0xFF),
(26711582, 0x4015, 0x0F),
(26711770, 0x4004, 0x90),
(26711776, 0x4005, 0x7F),
(26711846, 0x4000, 0x90),
(26711858, 0x4001, 0x7F),
(26711949, 0x4011, 0x30),
(26741356, 0x4017, 0xFF),
(26741362, 0x4015, 0x0F),
(26741540, 0x4006, 0x8E),
(26741551, 0x4007, 0x08),
(26741610, 0x4004, 0x82),
(26741614, 0x4005, 0x7F),
(26741689, 0x4004, 0x90),
(26741695, 0x4005, 0x7F),
(26741799, 0x4002, 0xE2),
(26741810, 0x4003, 0x08),
(26741869, 0x4001, 0x7F),
(26741873, 0x4000, 0x82),
(26741940, 0x4000, 0x90),
(26741952, 0x4001, 0x7F),
(26742005, 0x400A, 0xA9),
(26742016, 0x400B, 0x08),
(26742149, 0x400C, 0x10),
(26742153, 0x400E, 0xC4),
(26742157, 0x400F, 0x1B),
(26742220, 0x4011, 0x30),
(26771136, 0x4017, 0xFF),
(26771142, 0x4015, 0x0F),
(26771335, 0x4004, 0x98),
(26771341, 0x4005, 0x7F),
(26771416, 0x4000, 0x98),
(26771428, 0x4001, 0x7F),
(26771519, 0x4011, 0x30),
(26801096, 0x4017, 0xFF),
(26801102, 0x4015, 0x0F),
(26801295, 0x4004, 0x97),
(26801301, 0x4005, 0x7F),
(26801376, 0x4000, 0x97),
(26801388, 0x4001, 0x7F),
(26801479, 0x4011, 0x30),
(26830894, 0x4017, 0xFF),
(26830900, 0x4015, 0x0F),
(26831093, 0x4004, 0x96),
(26831099, 0x4005, 0x7F),
